站名,区县,线路1,线路2,线路3,线路4,线路5,开通年份
莘庄,闵行区,1号线,5号线,金山铁路,,,1997
外环路,闵行区,1号线,,,,,2003
莲花路,闵行区,1号线,,,,,1997
锦江乐园,闵行区,1号线,,,,,1993
上海南站,徐汇区,1号线,3号线,15号线,金山铁路,,1993
漕宝路,徐汇区,1号线,12号线,,,,1993
上海体育馆,徐汇区,1号线,4号线,,,,1993
徐家汇,徐汇区,1号线,9号线,11号线,,,1993
衡山路,徐汇区,1号线,,,,,1993
常熟路,徐汇区,1号线,7号线,,,,1993
陕西南路,徐汇区,1号线,10号线,12号线,,,1993
一大会址·黄陂南路,黄浦区,1号线,14号线,,,,1993
人民广场,黄浦区,1号线,2号线,8号线,,,1993
新闸路,静安区,1号线,,,,,1993
汉中路,静安区,1号线,12号线,13号线,,,1993
上海火车站,静安区,1号线,3号线,4号线,,,1993
中山北路,静安区,1号线,,,,,1993
延长路,静安区,1号线,,,,,1993
上海马戏城,静安区,1号线,,,,,1993
汶水路,静安区,1号线,,,,,1993
彭浦新村,静安区,1号线,,,,,1993
共康路,宝山区,1号线,,,,,1993
通河新村,宝山区,1号线,,,,,1993
呼兰路,宝山区,1号线,,,,,1993
共富新村,宝山区,1号线,,,,,2004
宝安公路,宝山区,1号线,,,,,2004
友谊西路,宝山区,1号线,,,,,2004
富锦路,宝山区,1号线,,,,,2007
蟠祥路·国家会计学院,青浦区,17号线,,,,,2017
国家会展中心,青浦区,2号线,17号线,,,,2017
虹桥火车站,闵行区,2号线,10号线,17号线,,,2010
虹桥2号航站楼,闵行区,2号线,10号线,市域机场线,,,2010
淞虹路,长宁区,2号线,,,,,2006
北新泾,长宁区,2号线,,,,,2006
威宁路,长宁区,2号线,,,,,2006
娄山关路,长宁区,2号线,15号线,,,,2006
中山公园,长宁区,2号线,3号线,4号线,,,1999
江苏路,长宁区,2号线,11号线,,,,1999
静安寺,静安区,2号线,7号线,14号线,,,1999
南京西路,静安区,2号线,12号线,13号线,,,1999
南京东路,黄浦区,2号线,10号线,,,,1999
陆家嘴,浦东新区,2号线,14号线,,,,1999
浦东南路,浦东新区,2号线,,,,,1999
世纪大道,浦东新区,2号线,4号线,6号线,9号线,,1999
上海科技馆,浦东新区,2号线,,,,,1999
世纪公园,浦东新区,2号线,,,,,1999
龙阳路,浦东新区,2号线,7号线,16号线,18号线,磁浮线,1999
张江高科,浦东新区,2号线,,,,,1999
金科路,浦东新区,2号线,,,,,2010
广兰路,浦东新区,2号线,,,,,2010
唐镇,浦东新区,2号线,,,,,2010
创新中路,浦东新区,2号线,,,,,2010
华夏东路,浦东新区,2号线,,,,,2010
川沙,浦东新区,2号线,,,,,2010
凌空路,浦东新区,2号线,,,,,2010
远东大道,浦东新区,2号线,,,,,2010
海天三路,浦东新区,2号线,,,,,2010
浦东1号2号航站楼,浦东新区,2号线,磁浮线,市域机场线,,,1999
石龙路,徐汇区,3号线,,,,,2000
龙漕路,徐汇区,3号线,12号线,,,,2000
漕溪路,徐汇区,3号线,,,,,2000
宜山路,徐汇区,3号线,4号线,9号线,,,2000
虹桥路,长宁区,3号线,4号线,10号线,,,2000
延安西路,长宁区,3号线,4号线,,,,2000
金沙江路,普陀区,3号线,4号线,13号线,,,2000
曹杨路,普陀区,3号线,4号线,11号线,,,2000
镇坪路,普陀区,3号线,4号线,7号线,,,2000
中潭路,普陀区,3号线,4号线,,,,2000
宝山路,静安区,3号线,4号线,,,,2000
东宝兴路,静安区,3号线,,,,,2000
虹口足球场,虹口区,3号线,8号线,,,,2000
赤峰路,虹口区,3号线,,,,,2000
大柏树,虹口区,3号线,,,,,2000
江湾镇,虹口区,3号线,,,,,2000
殷高西路,宝山区,3号线,,,,,2000
长江南路,宝山区,3号线,,,,,2006
淞发路,宝山区,3号线,,,,,2006
张华浜,宝山区,3号线,,,,,2006
淞滨路,宝山区,3号线,,,,,2006
水产路,宝山区,3号线,,,,,2006
宝杨路,宝山区,3号线,,,,,2006
友谊路,宝山区,3号线,,,,,2006
铁力路,宝山区,3号线,,,,,2006
江杨北路,宝山区,3号线,,,,,2006
上海体育场,徐汇区,4号线,,,,,2005
东安路,徐汇区,4号线,7号线,,,,2005
大木桥路,徐汇区,4号线,12号线,,,,2005
鲁班路,黄浦区,4号线,,,,,2005
西藏南路,黄浦区,4号线,8号线,,,,2005
南浦大桥,黄浦区,4号线,,,,,2005
塘桥,浦东新区,4号线,,,,,2005
蓝村路,浦东新区,4号线,6号线,,,,2005
向城路,浦东新区,4号线,,,,,2005
浦东大道,浦东新区,4号线,14号线,,,,2005
杨树浦路,杨浦区,4号线,,,,,2005
大连路,杨浦区,4号线,12号线,,,,2005
临平路,虹口区,4号线,,,,,2005
海伦路,虹口区,4号线,10号线,,,,2005
春申,松江区,金山铁路,,,,,2012
银都路,闵行区,5号线,,,,,2003
颛桥,闵行区,5号线,,,,,2003
北桥,闵行区,5号线,,,,,2003
剑川路,闵行区,5号线,,,,,2003
东川路,闵行区,5号线,,,,,2003
金平路,闵行区,5号线,,,,,2003
华宁路,闵行区,5号线,,,,,2003
文井路,闵行区,5号线,,,,,2003
闵行开发区,闵行区,5号线,,,,,2003
江川路,闵行区,5号线,,,,,2018
西渡,奉贤区,5号线,,,,,2018
萧塘,奉贤区,5号线,,,,,2018
奉浦大道,奉贤区,5号线,,,,,2018
环城东路,奉贤区,5号线,,,,,2018
望园路,奉贤区,5号线,,,,,2018
金海湖,奉贤区,5号线,,,,,2018
奉贤新城,奉贤区,5号线,,,,,2018
港城路,浦东新区,6号线,10号线,,,,2007
外高桥保税区北,浦东新区,6号线,,,,,2007
航津路,浦东新区,6号线,,,,,2007
外高桥保税区南,浦东新区,6号线,,,,,2007
洲海路,浦东新区,6号线,,,,,2007
五洲大道,浦东新区,6号线,,,,,2007
东靖路,浦东新区,6号线,,,,,2007
巨峰路,浦东新区,6号线,12号线,,,,2007
五莲路,浦东新区,6号线,,,,,2007
博兴路,浦东新区,6号线,,,,,2007
金桥路,浦东新区,6号线,,,,,2007
云山路,浦东新区,6号线,14号线,,,,2007
德平路,浦东新区,6号线,,,,,2007
北洋泾路,浦东新区,6号线,,,,,2007
民生路,浦东新区,6号线,18号线,,,,2007
源深体育中心,浦东新区,6号线,,,,,2007
浦电路,浦东新区,6号线,,,,,2007
上海儿童医学中心,浦东新区,6号线,,,,,2007
临沂新村,浦东新区,6号线,13号线,,,,2007
高科西路,浦东新区,6号线,7号线,,,,2007
东明路,浦东新区,6号线,13号线,,,,2007
高青路,浦东新区,6号线,,,,,2007
华夏西路,浦东新区,6号线,13号线,,,,2007
上南路,浦东新区,6号线,8号线,,,,2007
灵岩南路,浦东新区,6号线,,,,,2007
东方体育中心,浦东新区,6号线,8号线,11号线,,,2011
花木路,浦东新区,7号线,,,,,2009
芳华路,浦东新区,7号线,,,,,2009
锦绣路,浦东新区,7号线,,,,,2009
杨高南路,浦东新区,7号线,,,,,2009
